133.633333, 103.633333, 73.633333, 43.633333, 13.633333, 
133.666667, 103.666667, 73.666667, 43.666667, 13.666667, 
133.700000, 103.700000, 73.700000, 43.700000, 13.700000, 
133.733333, 103.733333, 73.733333, 43.733333, 13.733333, 
133.766667, 103.766667, 73.766667, 43.766667, 13.766667, 
133.800000, 103.800000, 73.800000, 43.800000, 13.800000, 
133.833333, 103.833333, 73.833333, 43.833333, 13.833333, 
133.866667, 103.866667, 73.866667, 43.866667, 13.866667, 
133.900000, 103.900000, 73.900000, 43.900000, 13.900000, 
133.933333, 103.933333, 73.933333, 43.933333, 13.933333, 
133.966667, 103.966667, 73.966667, 43.966667, 13.966667, 
134.000000, 104.000000, 74.000000, 44.000000, 14.000000, 
134.033333, 104.033333, 74.033333, 44.033333, 14.033333, 
134.066667, 104.066667, 74.066667, 44.066667, 14.066667, 
134.100000, 104.100000, 74.100000, 44.100000, 14.100000, 
134.133333, 104.133333, 74.133333, 44.133333, 14.133333, 
134.166667, 104.166667, 74.166667, 44.166667, 14.166667, 
134.200000, 104.200000, 74.200000, 44.200000, 14.200000, 
134.233333, 104.233333, 74.233333, 44.233333, 14.233333, 
134.266667, 104.266667, 74.266667, 44.266667, 14.266667, 
134.300000, 104.300000, 74.300000, 44.300000, 14.300000, 
134.333333, 104.333333, 74.333333, 44.333333, 14.333333, 
134.366667, 104.366667, 74.366667, 44.366667, 14.366667, 
134.400000, 104.400000, 74.400000, 44.400000, 14.400000, 
134.433333, 104.433333, 74.433333, 44.433333, 14.433333, 
134.466667, 104.466667, 74.466667, 44.466667, 14.466667, 
134.500000, 104.500000, 74.500000, 44.500000, 14.500000, 
134.533333, 104.533333, 74.533333, 44.533333, 14.533333, 
134.566667, 104.566667, 74.566667, 44.566667, 14.566667, 
134.600000, 104.600000, 74.600000, 44.600000, 14.600000, 
134.633333, 104.633333, 74.633333, 44.633333, 14.633333, 
134.666667, 104.666667, 74.666667, 44.666667, 14.666667, 
134.700000, 104.700000, 74.700000, 44.700000, 14.700000, 
134.733333, 104.733333, 74.733333, 44.733333, 14.733333, 
134.766667, 104.766667, 74.766667, 44.766667, 14.766667, 
134.800000, 104.800000, 74.800000, 44.800000, 14.800000, 
134.833333, 104.833333, 74.833333, 44.833333, 14.833333, 
134.866667, 104.866667, 74.866667, 44.866667, 14.866667, 
134.900000, 104.900000, 74.900000, 44.900000, 14.900000, 
134.933333, 104.933333, 74.933333, 44.933333, 14.933333, 
134.966667, 104.966667, 74.966667, 44.966667, 14.966667, 
135.000000, 105.000000, 75.000000, 45.000000, 15.000000, 
135.033333, 105.033333, 75.033333, 45.033333, 15.033333, 
135.066667, 105.066667, 75.066667, 45.066667, 15.066667, 
135.100000, 105.100000, 75.100000, 45.100000, 15.100000, 
135.133333, 105.133333, 75.133333, 45.133333, 15.133333, 
135.166667, 105.166667, 75.166667, 45.166667, 15.166667, 
135.200000, 105.200000, 75.200000, 45.200000, 15.200000, 
135.233333, 105.233333, 75.233333, 45.233333, 15.233333, 
135.266667, 105.266667, 75.266667, 45.266667, 15.266667, 
135.300000, 105.300000, 75.300000, 45.300000, 15.300000, 
135.333333, 105.333333, 75.333333, 45.333333, 15.333333, 
135.366667, 105.366667, 75.366667, 45.366667, 15.366667, 
135.400000, 105.400000, 75.400000, 45.400000, 15.400000, 
135.433333, 105.433333, 75.433333, 45.433333, 15.433333, 
135.466667, 105.466667, 75.466667, 45.466667, 15.466667, 
135.500000, 105.500000, 75.500000, 45.500000, 15.500000, 
135.533333, 105.533333, 75.533333, 45.533333, 15.533333, 
135.566667, 105.566667, 75.566667, 45.566667, 15.566667, 
135.600000, 105.600000, 75.600000, 45.600000, 15.600000, 
135.633333, 105.633333, 75.633333, 45.633333, 15.633333, 
135.666667, 105.666667, 75.666667, 45.666667, 15.666667, 
135.700000, 105.700000, 75.700000, 45.700000, 15.700000, 
135.733333, 105.733333, 75.733333, 45.733333, 15.733333, 
135.766667, 105.766667, 75.766667, 45.766667, 15.766667, 
135.800000, 105.800000, 75.800000, 45.800000, 15.800000, 
135.833333, 105.833333, 75.833333, 45.833333, 15.833333, 
135.866667, 105.866667, 75.866667, 45.866667, 15.866667, 
135.900000, 105.900000, 75.900000, 45.900000, 15.900000, 
135.933333, 105.933333, 75.933333, 45.933333, 15.933333, 
135.966667, 105.966667, 75.966667, 45.966667, 15.966667, 
136.000000, 106.000000, 76.000000, 46.000000, 16.000000, 
136.033333, 106.033333, 76.033333, 46.033333, 16.033333, 
136.066667, 106.066667, 76.066667, 46.066667, 16.066667, 
136.100000, 106.100000, 76.100000, 46.100000, 16.100000, 
136.133333, 106.133333, 76.133333, 46.133333, 16.133333, 
136.166667, 106.166667, 76.166667, 46.166667, 16.166667, 
136.200000, 106.200000, 76.200000, 46.200000, 16.200000, 
136.233333, 106.233333, 76.233333, 46.233333, 16.233333, 
136.266667, 106.266667, 76.266667, 46.266667, 16.266667, 
136.300000, 106.300000, 76.300000, 46.300000, 16.300000, 
136.333333, 106.333333, 76.333333, 46.333333, 16.333333, 
136.366667, 106.366667, 76.366667, 46.366667, 16.366667, 
136.400000, 106.400000, 76.400000, 46.400000, 16.400000, 
136.433333, 106.433333, 76.433333, 46.433333, 16.433333, 
136.466667, 106.466667, 76.466667, 46.466667, 16.466667, 
136.500000, 106.500000, 76.500000, 46.500000, 16.500000, 
136.533333, 106.533333, 76.533333, 46.533333, 16.533333, 
136.566667, 106.566667, 76.566667, 46.566667, 16.566667, 
136.600000, 106.600000, 76.600000, 46.600000, 16.600000, 
136.633333, 106.633333, 76.633333, 46.633333, 16.633333, 
136.666667, 106.666667, 76.666667, 46.666667, 16.666667, 
136.700000, 106.700000, 76.700000, 46.700000, 16.700000, 
136.733333, 106.733333, 76.733333, 46.733333, 16.733333, 
136.766667, 106.766667, 76.766667, 46.766667, 16.766667, 
136.800000, 106.800000, 76.800000, 46.800000, 16.800000, 
136.833333, 106.833333, 76.833333, 46.833333, 16.833333, 
136.866667, 106.866667, 76.866667, 46.866667, 16.866667, 
136.900000, 106.900000, 76.900000, 46.900000, 16.900000, 
136.933333, 106.933333, 76.933333, 46.933333, 16.933333, 
136.966667, 106.966667, 76.966667, 46.966667, 16.966667, 
137.000000, 107.000000, 77.000000, 47.000000, 17.000000, 
137.033333, 107.033333, 77.033333, 47.033333, 17.033333, 
137.066667, 107.066667, 77.066667, 47.066667, 17.066667, 
137.100000, 107.100000, 77.100000, 47.100000, 17.100000, 
137.133333, 107.133333, 77.133333, 47.133333, 17.133333, 
137.166667, 107.166667, 77.166667, 47.166667, 17.166667, 
137.200000, 107.200000, 77.200000, 47.200000, 17.200000, 
137.233333, 107.233333, 77.233333, 47.233333, 17.233333, 
137.266667, 107.266667, 77.266667, 47.266667, 17.266667, 
137.300000, 107.300000, 77.300000, 47.300000, 17.300000, 
137.333333, 107.333333, 77.333333, 47.333333, 17.333333, 
137.366667, 107.366667, 77.366667, 47.366667, 17.366667, 
137.400000, 107.400000, 77.400000, 47.400000, 17.400000, 
137.433333, 107.433333, 77.433333, 47.433333, 17.433333, 
137.466667, 107.466667, 77.466667, 47.466667, 17.466667, 
137.500000, 107.500000, 77.500000, 47.500000, 17.500000, 
137.533333, 107.533333, 77.533333, 47.533333, 17.533333, 
137.566667, 107.566667, 77.566667, 47.566667, 17.566667, 
137.600000, 107.600000, 77.600000, 47.600000, 17.600000, 
137.633333, 107.633333, 77.633333, 47.633333, 17.633333, 
137.666667, 107.666667, 77.666667, 47.666667, 17.666667, 
137.700000, 107.700000, 77.700000, 47.700000, 17.700000, 
137.733333, 107.733333, 77.733333, 47.733333, 17.733333, 
137.766667, 107.766667, 77.766667, 47.766667, 17.766667, 
137.800000, 107.800000, 77.800000, 47.800000, 17.800000, 
137.833333, 107.833333, 77.833333, 47.833333, 17.833333, 
137.866667, 107.866667, 77.866667, 47.866667, 17.866667, 
137.900000, 107.900000, 77.900000, 47.900000, 17.900000, 
137.933333, 107.933333, 77.933333, 47.933333, 17.933333, 
137.966667, 107.966667, 77.966667, 47.966667, 17.966667, 
138.000000, 108.000000, 78.000000, 48.000000, 18.000000, 
138.033333, 108.033333, 78.033333, 48.033333, 18.033333, 
138.066667, 108.066667, 78.066667, 48.066667, 18.066667, 
138.100000, 108.100000, 78.100000, 48.100000, 18.100000, 
138.133333, 108.133333, 78.133333, 48.133333, 18.133333, 
138.166667, 108.166667, 78.166667, 48.166667, 18.166667, 
138.200000, 108.200000, 78.200000, 48.200000, 18.200000, 
138.233333, 108.233333, 78.233333, 48.233333, 18.233333, 
138.266667, 108.266667, 78.266667, 48.266667, 18.266667, 
138.300000, 108.300000, 78.300000, 48.300000, 18.300000, 
138.333333, 108.333333, 78.333333, 48.333333, 18.333333, 
138.366667, 108.366667, 78.366667, 48.366667, 18.366667, 
138.400000, 108.400000, 78.400000, 48.400000, 18.400000, 
138.433333, 108.433333, 78.433333, 48.433333, 18.433333, 
138.466667, 108.466667, 78.466667, 48.466667, 18.466667, 
138.500000, 108.500000, 78.500000, 48.500000, 18.500000, 
138.533333, 108.533333, 78.533333, 48.533333, 18.533333, 
138.566667, 108.566667, 78.566667, 48.566667, 18.566667, 
138.600000, 108.600000, 78.600000, 48.600000, 18.600000, 
138.633333, 108.633333, 78.633333, 48.633333, 18.633333, 
138.666667, 108.666667, 78.666667, 48.666667, 18.666667, 
138.700000, 108.700000, 78.700000, 48.700000, 18.700000, 
138.733333, 108.733333, 78.733333, 48.733333, 18.733333, 
138.766667, 108.766667, 78.766667, 48.766667, 18.766667, 
138.800000, 108.800000, 78.800000, 48.800000, 18.800000, 
138.833333, 108.833333, 78.833333, 48.833333, 18.833333, 
138.866667, 108.866667, 78.866667, 48.866667, 18.866667, 
138.900000, 108.900000, 78.900000, 48.900000, 18.900000, 
138.933333, 108.933333, 78.933333, 48.933333, 18.933333, 
138.966667, 108.966667, 78.966667, 48.966667, 18.966667, 
139.000000, 109.000000, 79.000000, 49.000000, 19.000000, 
